

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 11:55:18 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2244  0FE9                     	;# 
  2245  0FEA                     	;# 
  2246  0FEB                     	;# 
  2247  0FED                     	;# 
  2248  0FEE                     	;# 
  2249  0FEF                     	;# 
  2250  0000                     	;# 
  2251  0001                     	;# 
  2252  0002                     	;# 
  2253  0003                     	;# 
  2254  0004                     	;# 
  2255  0005                     	;# 
  2256  0006                     	;# 
  2257  0007                     	;# 
  2258  0008                     	;# 
  2259  0009                     	;# 
  2260  000A                     	;# 
  2261  000B                     	;# 
  2262  000C                     	;# 
  2263  000D                     	;# 
  2264  000E                     	;# 
  2265  000F                     	;# 
  2266  0010                     	;# 
  2267  0011                     	;# 
  2268  0012                     	;# 
  2269  0013                     	;# 
  2270  0014                     	;# 
  2271  0015                     	;# 
  2272  0016                     	;# 
  2273  0017                     	;# 
  2274  0018                     	;# 
  2275  0019                     	;# 
  2276  001A                     	;# 
  2277  001C                     	;# 
  2278  001C                     	;# 
  2279  001D                     	;# 
  2280  001D                     	;# 
  2281  001E                     	;# 
  2282  001F                     	;# 
  2283  008C                     	;# 
  2284  008C                     	;# 
  2285  008D                     	;# 
  2286  008E                     	;# 
  2287  008E                     	;# 
  2288  008F                     	;# 
  2289  0090                     	;# 
  2290  0090                     	;# 
  2291  0091                     	;# 
  2292  0093                     	;# 
  2293  0094                     	;# 
  2294  0095                     	;# 
  2295  0096                     	;# 
  2296  0097                     	;# 
  2297  0098                     	;# 
  2298  0099                     	;# 
  2299  009A                     	;# 
  2300  009B                     	;# 
  2301  009C                     	;# 
  2302  009D                     	;# 
  2303  009E                     	;# 
  2304  010C                     	;# 
  2305  010D                     	;# 
  2306  010E                     	;# 
  2307  010E                     	;# 
  2308  010F                     	;# 
  2309  0110                     	;# 
  2310  0110                     	;# 
  2311  0111                     	;# 
  2312  0112                     	;# 
  2313  0112                     	;# 
  2314  0113                     	;# 
  2315  0114                     	;# 
  2316  0114                     	;# 
  2317  0115                     	;# 
  2318  0116                     	;# 
  2319  0116                     	;# 
  2320  0117                     	;# 
  2321  0119                     	;# 
  2322  0119                     	;# 
  2323  0119                     	;# 
  2324  011A                     	;# 
  2325  011A                     	;# 
  2326  011A                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011B                     	;# 
  2332  011C                     	;# 
  2333  011C                     	;# 
  2334  011C                     	;# 
  2335  011D                     	;# 
  2336  011D                     	;# 
  2337  011D                     	;# 
  2338  011E                     	;# 
  2339  011E                     	;# 
  2340  011E                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  011F                     	;# 
  2346  018C                     	;# 
  2347  018D                     	;# 
  2348  018E                     	;# 
  2349  018F                     	;# 
  2350  0190                     	;# 
  2351  0191                     	;# 
  2352  0192                     	;# 
  2353  0196                     	;# 
  2354  0197                     	;# 
  2355  0198                     	;# 
  2356  0199                     	;# 
  2357  019A                     	;# 
  2358  019B                     	;# 
  2359  019C                     	;# 
  2360  020C                     	;# 
  2361  020C                     	;# 
  2362  020D                     	;# 
  2363  020E                     	;# 
  2364  020F                     	;# 
  2365  020F                     	;# 
  2366  0210                     	;# 
  2367  0210                     	;# 
  2368  0211                     	;# 
  2369  0211                     	;# 
  2370  0212                     	;# 
  2371  0212                     	;# 
  2372  0213                     	;# 
  2373  0214                     	;# 
  2374  0215                     	;# 
  2375  0215                     	;# 
  2376  0216                     	;# 
  2377  0216                     	;# 
  2378  0217                     	;# 
  2379  0217                     	;# 
  2380  0218                     	;# 
  2381  0218                     	;# 
  2382  0219                     	;# 
  2383  021A                     	;# 
  2384  021B                     	;# 
  2385  021B                     	;# 
  2386  021C                     	;# 
  2387  021C                     	;# 
  2388  021D                     	;# 
  2389  021D                     	;# 
  2390  021E                     	;# 
  2391  021F                     	;# 
  2392  028C                     	;# 
  2393  028C                     	;# 
  2394  028D                     	;# 
  2395  028D                     	;# 
  2396  028E                     	;# 
  2397  028F                     	;# 
  2398  0290                     	;# 
  2399  0290                     	;# 
  2400  0291                     	;# 
  2401  0292                     	;# 
  2402  0292                     	;# 
  2403  0293                     	;# 
  2404  0293                     	;# 
  2405  0294                     	;# 
  2406  0295                     	;# 
  2407  0296                     	;# 
  2408  0296                     	;# 
  2409  0297                     	;# 
  2410  0298                     	;# 
  2411  0298                     	;# 
  2412  0299                     	;# 
  2413  0299                     	;# 
  2414  029A                     	;# 
  2415  029B                     	;# 
  2416  029C                     	;# 
  2417  029C                     	;# 
  2418  029D                     	;# 
  2419  030C                     	;# 
  2420  030C                     	;# 
  2421  030D                     	;# 
  2422  030E                     	;# 
  2423  030F                     	;# 
  2424  0310                     	;# 
  2425  0310                     	;# 
  2426  0311                     	;# 
  2427  0312                     	;# 
  2428  0313                     	;# 
  2429  0314                     	;# 
  2430  0314                     	;# 
  2431  0315                     	;# 
  2432  0316                     	;# 
  2433  0317                     	;# 
  2434  0318                     	;# 
  2435  0318                     	;# 
  2436  0319                     	;# 
  2437  031A                     	;# 
  2438  031B                     	;# 
  2439  031C                     	;# 
  2440  031C                     	;# 
  2441  031D                     	;# 
  2442  031E                     	;# 
  2443  031F                     	;# 
  2444  038C                     	;# 
  2445  038C                     	;# 
  2446  038D                     	;# 
  2447  038E                     	;# 
  2448  0390                     	;# 
  2449  0390                     	;# 
  2450  0391                     	;# 
  2451  0392                     	;# 
  2452  040C                     	;# 
  2453  040D                     	;# 
  2454  040E                     	;# 
  2455  040F                     	;# 
  2456  0410                     	;# 
  2457  0411                     	;# 
  2458  0416                     	;# 
  2459  0416                     	;# 
  2460  0417                     	;# 
  2461  0418                     	;# 
  2462  0418                     	;# 
  2463  0419                     	;# 
  2464  041A                     	;# 
  2465  041A                     	;# 
  2466  041B                     	;# 
  2467  041C                     	;# 
  2468  041C                     	;# 
  2469  041D                     	;# 
  2470  041E                     	;# 
  2471  041F                     	;# 
  2472  048C                     	;# 
  2473  048C                     	;# 
  2474  048D                     	;# 
  2475  048E                     	;# 
  2476  048F                     	;# 
  2477  048F                     	;# 
  2478  0490                     	;# 
  2479  0491                     	;# 
  2480  0492                     	;# 
  2481  0492                     	;# 
  2482  0493                     	;# 
  2483  0494                     	;# 
  2484  0495                     	;# 
  2485  0495                     	;# 
  2486  0496                     	;# 
  2487  0497                     	;# 
  2488  0498                     	;# 
  2489  0499                     	;# 
  2490  049A                     	;# 
  2491  049B                     	;# 
  2492  049C                     	;# 
  2493  049D                     	;# 
  2494  050C                     	;# 
  2495  050C                     	;# 
  2496  050D                     	;# 
  2497  050E                     	;# 
  2498  050F                     	;# 
  2499  050F                     	;# 
  2500  0510                     	;# 
  2501  0511                     	;# 
  2502  0512                     	;# 
  2503  0512                     	;# 
  2504  0513                     	;# 
  2505  0514                     	;# 
  2506  0515                     	;# 
  2507  0515                     	;# 
  2508  0516                     	;# 
  2509  0517                     	;# 
  2510  0518                     	;# 
  2511  0519                     	;# 
  2512  051A                     	;# 
  2513  051B                     	;# 
  2514  051C                     	;# 
  2515  051D                     	;# 
  2516  058C                     	;# 
  2517  058C                     	;# 
  2518  058D                     	;# 
  2519  058E                     	;# 
  2520  058F                     	;# 
  2521  058F                     	;# 
  2522  0590                     	;# 
  2523  0591                     	;# 
  2524  0592                     	;# 
  2525  0593                     	;# 
  2526  060C                     	;# 
  2527  060D                     	;# 
  2528  060E                     	;# 
  2529  060F                     	;# 
  2530  0610                     	;# 
  2531  0611                     	;# 
  2532  0612                     	;# 
  2533  0613                     	;# 
  2534  0614                     	;# 
  2535  0616                     	;# 
  2536  0617                     	;# 
  2537  0618                     	;# 
  2538  0619                     	;# 
  2539  061A                     	;# 
  2540  061B                     	;# 
  2541  061C                     	;# 
  2542  061D                     	;# 
  2543  061E                     	;# 
  2544  068C                     	;# 
  2545  068D                     	;# 
