

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 17:24:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2312  009C                     	;# 
  2313  009D                     	;# 
  2314  009E                     	;# 
  2315  010C                     	;# 
  2316  010D                     	;# 
  2317  010E                     	;# 
  2318  010E                     	;# 
  2319  010F                     	;# 
  2320  0110                     	;# 
  2321  0110                     	;# 
  2322  0111                     	;# 
  2323  0112                     	;# 
  2324  0112                     	;# 
  2325  0113                     	;# 
  2326  0114                     	;# 
  2327  0114                     	;# 
  2328  0115                     	;# 
  2329  0116                     	;# 
  2330  0116                     	;# 
  2331  0117                     	;# 
  2332  0119                     	;# 
  2333  0119                     	;# 
  2334  0119                     	;# 
  2335  011A                     	;# 
  2336  011A                     	;# 
  2337  011A                     	;# 
  2338  011B                     	;# 
  2339  011B                     	;# 
  2340  011B                     	;# 
  2341  011B                     	;# 
  2342  011B                     	;# 
  2343  011C                     	;# 
  2344  011C                     	;# 
  2345  011C                     	;# 
  2346  011D                     	;# 
  2347  011D                     	;# 
  2348  011D                     	;# 
  2349  011E                     	;# 
  2350  011E                     	;# 
  2351  011E                     	;# 
  2352  011F                     	;# 
  2353  011F                     	;# 
  2354  011F                     	;# 
  2355  011F                     	;# 
  2356  011F                     	;# 
  2357  018C                     	;# 
  2358  018D                     	;# 
  2359  018E                     	;# 
  2360  018F                     	;# 
  2361  0190                     	;# 
  2362  0191                     	;# 
  2363  0192                     	;# 
  2364  0196                     	;# 
  2365  0197                     	;# 
  2366  0198                     	;# 
  2367  0199                     	;# 
  2368  019A                     	;# 
  2369  019B                     	;# 
  2370  019C                     	;# 
  2371  020C                     	;# 
  2372  020C                     	;# 
  2373  020D                     	;# 
  2374  020E                     	;# 
  2375  020F                     	;# 
  2376  020F                     	;# 
  2377  0210                     	;# 
  2378  0210                     	;# 
  2379  0211                     	;# 
  2380  0211                     	;# 
  2381  0212                     	;# 
  2382  0212                     	;# 
  2383  0213                     	;# 
  2384  0214                     	;# 
  2385  0215                     	;# 
  2386  0215                     	;# 
  2387  0216                     	;# 
  2388  0216                     	;# 
  2389  0217                     	;# 
  2390  0217                     	;# 
  2391  0218                     	;# 
  2392  0218                     	;# 
  2393  0219                     	;# 
  2394  021A                     	;# 
  2395  021B                     	;# 
  2396  021B                     	;# 
  2397  021C                     	;# 
  2398  021C                     	;# 
  2399  021D                     	;# 
  2400  021D                     	;# 
  2401  021E                     	;# 
  2402  021F                     	;# 
  2403  028C                     	;# 
  2404  028C                     	;# 
  2405  028D                     	;# 
  2406  028D                     	;# 
  2407  028E                     	;# 
  2408  028F                     	;# 
  2409  0290                     	;# 
  2410  0290                     	;# 
  2411  0291                     	;# 
  2412  0292                     	;# 
  2413  0292                     	;# 
  2414  0293                     	;# 
  2415  0293                     	;# 
  2416  0294                     	;# 
  2417  0295                     	;# 
  2418  0296                     	;# 
  2419  0296                     	;# 
  2420  0297                     	;# 
  2421  0298                     	;# 
  2422  0298                     	;# 
  2423  0299                     	;# 
  2424  0299                     	;# 
  2425  029A                     	;# 
  2426  029B                     	;# 
  2427  029C                     	;# 
  2428  029C                     	;# 
  2429  029D                     	;# 
  2430  030C                     	;# 
  2431  030C                     	;# 
  2432  030D                     	;# 
  2433  030E                     	;# 
  2434  030F                     	;# 
  2435  0310                     	;# 
  2436  0310                     	;# 
  2437  0311                     	;# 
  2438  0312                     	;# 
  2439  0313                     	;# 
  2440  0314                     	;# 
  2441  0314                     	;# 
  2442  0315                     	;# 
  2443  0316                     	;# 
  2444  0317                     	;# 
  2445  0318                     	;# 
  2446  0318                     	;# 
  2447  0319                     	;# 
  2448  031A                     	;# 
  2449  031B                     	;# 
  2450  031C                     	;# 
  2451  031C                     	;# 
  2452  031D                     	;# 
  2453  031E                     	;# 
  2454  031F                     	;# 
  2455  038C                     	;# 
  2456  038C                     	;# 
  2457  038D                     	;# 
  2458  038E                     	;# 
  2459  0390                     	;# 
  2460  0390                     	;# 
  2461  0391                     	;# 
  2462  0392                     	;# 
  2463  040C                     	;# 
  2464  040D                     	;# 
  2465  040E                     	;# 
  2466  040F                     	;# 
  2467  0410                     	;# 
  2468  0411                     	;# 
  2469  0416                     	;# 
  2470  0416                     	;# 
  2471  0417                     	;# 
  2472  0418                     	;# 
  2473  0418                     	;# 
  2474  0419                     	;# 
  2475  041A                     	;# 
  2476  041A                     	;# 
  2477  041B                     	;# 
  2478  041C                     	;# 
  2479  041C                     	;# 
  2480  041D                     	;# 
  2481  041E                     	;# 
  2482  041F                     	;# 
  2483  048C                     	;# 
  2484  048C                     	;# 
  2485  048D                     	;# 
  2486  048E                     	;# 
  2487  048F                     	;# 
  2488  048F                     	;# 
  2489  0490                     	;# 
  2490  0491                     	;# 
  2491  0492                     	;# 
  2492  0492                     	;# 
  2493  0493                     	;# 
  2494  0494                     	;# 
  2495  0495                     	;# 
  2496  0495                     	;# 
  2497  0496                     	;# 
  2498  0497                     	;# 
  2499  0498                     	;# 
  2500  0499                     	;# 
  2501  049A                     	;# 
  2502  049B                     	;# 
  2503  049C                     	;# 
  2504  049D                     	;# 
  2505  050C                     	;# 
  2506  050C                     	;# 
  2507  050D                     	;# 
  2508  050E                     	;# 
  2509  050F                     	;# 
  2510  050F                     	;# 
  2511  0510                     	;# 
  2512  0511                     	;# 
  2513  0512                     	;# 
  2514  0512                     	;# 
  2515  0513                     	;# 
  2516  0514                     	;# 
  2517  0515                     	;# 
  2518  0515                     	;# 
  2519  0516                     	;# 
  2520  0517                     	;# 
  2521  0518                     	;# 
  2522  0519                     	;# 
  2523  051A                     	;# 
  2524  051B                     	;# 
  2525  051C                     	;# 
  2526  051D                     	;# 
  2527  058C                     	;# 
  2528  058C                     	;# 
  2529  058D                     	;# 
  2530  058E                     	;# 
  2531  058F                     	;# 
  2532  058F                     	;# 
  2533  0590                     	;# 
  2534  0591                     	;# 
  2535  0592                     	;# 
  2536  0593                     	;# 
  2537  060C                     	;# 
  2538  060D                     	;# 
  2539  060E                     	;# 
  2540  060F                     	;# 
  2541  0610                     	;# 
  2542  0611                     	;# 
  2543  0612                     	;# 
  2544  0613                     	;# 
  2545  0614                     	;# 
  2546  0616                     	;# 
  2547  0617                     	;# 
  2548  0618                     	;# 
  2549  0619                     	;# 
  2550  061A                     	;# 
  2551  061B                     	;# 
  2552  061C                     	;# 
  2553  061D                     	;# 
  2554  061E                     	;# 
  2555  068C                     	;# 
  2556  068D                     	;# 
  2557  068E                     	;# 
  2558  068F                     	;# 
  2559  0690                     	;# 
  2560  0691                     	;# 
